RunNr;RunType;HitscoreThreshold;MultiscoreThreshold;DarkNr;pnccdGapTopMM;pnccdGapBottomMM
109;sample;-1;-1;94;0.8;3.0
110;sample;-1;-1;94;0.8;3.0
111;sample;-1;-1;94;0.8;3.0
112;sample;-1;-1;94;0.8;3.0
113;sample;-1;-1;94;0.8;3.0
114;dark;-1;-1;114;0.8;3.0
115;holography;20000;10;114;0.8;3.0
116;dark;-1;-1;116;0.8;3.0
117;holography;20000;10;116;0.8;3.0
118;sample;20000;10;116;0.8;3.0
119;holography;20000;10;116;0.8;3.0
120;dark;-1;-1;120;0.8;3.0
121;cluster;20000;10;116;0.8;3.0
122;cluster;20000;10;116;0.8;3.0
123;cluster;20000;10;116;0.8;3.0
124;dark;-1;-1;124;0.8;3.0
125;dark;-1;-1;125;0.8;3.0
126;dark;-1;-1;126;0.8;3.0
127;void;-1;-1;126;0.8;3.0
128;holography;20000;10;126;0.8;3.0
129;sample;20000;10;126;0.8;3.0
130;sample;20000;10;126;0.8;3.0
131;holography;20000;10;126;0.8;3.0
132;dark;-1;-1;132
133;drak;-1;-1;133
134;background;-1;-1;133
135;void;-1;-1;133;0.8;3.0
136;background;-1;-1;133
137;background;-1;-1;133
138;background;-1;-1;133
139;background;-1;-1;133
140;void;-1;-1;133
141;dark;-1;-1;141
142;void;-1;-1;141
143;;;;
144;background;-1;-1;141
145;dark;-1;-1;145;0.8;3.0
146;sample;20000;10;145;0.8;3.0
147;sample;20000;10;145;0.8;3.0
148;sample;20000;10;145;0.8;3.0
149;sample;20000;10;145;0.8;3.0
150;;;;
151;;;;
152;;;;
153;;;;
154;;;;
155;;;;
156;;;;
157;;;;
158;;;;
159;;;;
160;;;;
161;;;;
162;;;;
163;;;;
164;;;;
165;;;;
166;;;;
167;;;;
168;;;;
169;;;;
170;;;;
171;;;;
172;;;;
173;;;;
174;;;;
175;;;;
176;;;;
177;;;;
178;;;;
179;;;;
180;;;;
181;;;;
182;;;;
183;;;;
184;;;;
185;;;;
186;;;;
187;;;;
188;;;;
189;;;;
190;;;;
191;;;;
192;;;;
193;;;;
194;;;;
195;;;;
196;;;;
197;;;;
198;;;;
199;;;;
200;;;;
202;;;;
203;;;;
204;;;;
205;;;;
206;;;;
207;;;;
208;;;;
209;;;;
210;;;;
211;;;;
212;;;;
213;;;;
214;;;;
215;;;;
216;;;;
217;;;;
218;;;;
219;;;;
220;;;;
221;;;;
222;;;;
223;;;;
224;;;;
225;;;;
226;;;;
227;;;;
228;;;;
229;;;;
230;;;;
231;;;;
232;;;;
233;;;;
234;;;;
235;;;;
236;;;;
237;;;;
238;;;;
239;;;;
240;;;;
241;;;;
242;;;;
243;;;;
244;;;;
245;;;;
246;;;;
247;;;;
248;;;;
249;;;;
250;;;;
251;;;;
252;;;;
253;;;;
254;;;;
255;;;;
256;;;;
257;;;;
